VTX, IDX, gl_Position.x, gl_Position.y, gl_Position.z, gl_Position.w, fTexCoord.x, fTexCoord.y
0, 0, -1.00, -0.94333,  0.00,  1.00,  0.35112,  0.05263
1, 1, -0.98105, -1.00,  0.00,  1.00,  0.36228,  0.94737
2, 2, -0.98105, -0.94333,  0.00,  1.00,  0.36228,  0.05263
3, 3, -1.00, -0.94333,  0.00,  1.00,  0.35112,  0.05263
4, 4, -1.00, -1.00,  0.00,  1.00,  0.35112,  0.94737
5, 5, -0.98105, -1.00,  0.00,  1.00,  0.36228,  0.94737
6, 6, -0.98105, -0.94333,  0.00,  1.00,  0.00124,  0.05263
7, 7, -0.96211, -1.00,  0.00,  1.00,  0.01241,  0.94737
8, 8, -0.96211, -0.94333,  0.00,  1.00,  0.01241,  0.05263
9, 9, -0.98105, -0.94333,  0.00,  1.00,  0.00124,  0.05263
10, 10, -0.98105, -1.00,  0.00,  1.00,  0.00124,  0.94737
11, 11, -0.96211, -1.00,  0.00,  1.00,  0.01241,  0.94737
12, 12, -0.96211, -0.94333,  0.00,  1.00,  0.14888,  0.05263
13, 13, -0.94105, -1.00,  0.00,  1.00,  0.16129,  0.94737
14, 14, -0.94105, -0.94333,  0.00,  1.00,  0.16129,  0.05263
15, 15, -0.96211, -0.94333,  0.00,  1.00,  0.14888,  0.05263
16, 16, -0.96211, -1.00,  0.00,  1.00,  0.14888,  0.94737
17, 17, -0.94105, -1.00,  0.00,  1.00,  0.16129,  0.94737
18, 18, -0.94105, -0.94333,  0.00,  1.00,  0.05087,  0.05263
19, 19, -0.92211, -1.00,  0.00,  1.00,  0.06203,  0.94737
20, 20, -0.92211, -0.94333,  0.00,  1.00,  0.06203,  0.05263
21, 21, -0.94105, -0.94333,  0.00,  1.00,  0.05087,  0.05263
22, 22, -0.94105, -1.00,  0.00,  1.00,  0.05087,  0.94737
23, 23, -0.92211, -1.00,  0.00,  1.00,  0.06203,  0.94737
24, 24, -0.92211, -0.94333,  0.00,  1.00,  0.21216,  0.05263
25, 25, -0.90316, -1.00,  0.00,  1.00,  0.22333,  0.94737
26, 26, -0.90316, -0.94333,  0.00,  1.00,  0.22333,  0.05263
27, 27, -0.92211, -0.94333,  0.00,  1.00,  0.21216,  0.05263
28, 28, -0.92211, -1.00,  0.00,  1.00,  0.21216,  0.94737
29, 29, -0.90316, -1.00,  0.00,  1.00,  0.22333,  0.94737
30, 30, -0.90316, -0.94333,  0.00,  1.00,  0.00124,  0.05263
31, 31, -0.88421, -1.00,  0.00,  1.00,  0.01241,  0.94737
32, 32, -0.88421, -0.94333,  0.00,  1.00,  0.01241,  0.05263
33, 33, -0.90316, -0.94333,  0.00,  1.00,  0.00124,  0.05263
34, 34, -0.90316, -1.00,  0.00,  1.00,  0.00124,  0.94737
35, 35, -0.88421, -1.00,  0.00,  1.00,  0.01241,  0.94737
36, 36, -0.87579, -0.94333,  0.00,  1.00,  0.28784,  0.05263
37, 37, -0.85684, -1.00,  0.00,  1.00,  0.29901,  0.94737
38, 38, -0.85684, -0.94333,  0.00,  1.00,  0.29901,  0.05263
39, 39, -0.87579, -0.94333,  0.00,  1.00,  0.28784,  0.05263
40, 40, -0.87579, -1.00,  0.00,  1.00,  0.28784,  0.94737
41, 41, -0.85684, -1.00,  0.00,  1.00,  0.29901,  0.94737
42, 42, -0.85684, -0.94333,  0.00,  1.00,  0.87221,  0.05263
43, 43, -0.84421, -1.00,  0.00,  1.00,  0.87965,  0.94737
44, 44, -0.84421, -0.94333,  0.00,  1.00,  0.87965,  0.05263
45, 45, -0.85684, -0.94333,  0.00,  1.00,  0.87221,  0.05263
46, 46, -0.85684, -1.00,  0.00,  1.00,  0.87221,  0.94737
47, 47, -0.84421, -1.00,  0.00,  1.00,  0.87965,  0.94737
48, 48, -0.83579, -0.94333,  0.00,  1.00,  0.65012,  0.05263
49, 49, -0.81684, -1.00,  0.00,  1.00,  0.66129,  0.94737
50, 50, -0.81684, -0.94333,  0.00,  1.00,  0.66129,  0.05263
51, 51, -0.83579, -0.94333,  0.00,  1.00,  0.65012,  0.05263
52, 52, -0.83579, -1.00,  0.00,  1.00,  0.65012,  0.94737
53, 53, -0.81684, -1.00,  0.00,  1.00,  0.66129,  0.94737
54, 54, -0.80842, -0.94333,  0.00,  1.00,  0.35112,  0.05263
55, 55, -0.78947, -1.00,  0.00,  1.00,  0.36228,  0.94737
56, 56, -0.78947, -0.94333,  0.00,  1.00,  0.36228,  0.05263
57, 57, -0.80842, -0.94333,  0.00,  1.00,  0.35112,  0.05263
58, 58, -0.80842, -1.00,  0.00,  1.00,  0.35112,  0.94737
59, 59, -0.78947, -1.00,  0.00,  1.00,  0.36228,  0.94737
60, 60, -0.78947, -0.94333,  0.00,  1.00,  0.00124,  0.05263
61, 61, -0.77053, -1.00,  0.00,  1.00,  0.01241,  0.94737
62, 62, -0.77053, -0.94333,  0.00,  1.00,  0.01241,  0.05263
63, 63, -0.78947, -0.94333,  0.00,  1.00,  0.00124,  0.05263
64, 64, -0.78947, -1.00,  0.00,  1.00,  0.00124,  0.94737
65, 65, -0.77053, -1.00,  0.00,  1.00,  0.01241,  0.94737
66, 66, -0.77053, -0.94333,  0.00,  1.00,  0.14888,  0.05263
67, 67, -0.74947, -1.00,  0.00,  1.00,  0.16129,  0.94737
68, 68, -0.74947, -0.94333,  0.00,  1.00,  0.16129,  0.05263
69, 69, -0.77053, -0.94333,  0.00,  1.00,  0.14888,  0.05263
70, 70, -0.77053, -1.00,  0.00,  1.00,  0.14888,  0.94737
71, 71, -0.74947, -1.00,  0.00,  1.00,  0.16129,  0.94737
72, 72, -0.74947, -0.94333,  0.00,  1.00,  0.05087,  0.05263
73, 73, -0.73053, -1.00,  0.00,  1.00,  0.06203,  0.94737
74, 74, -0.73053, -0.94333,  0.00,  1.00,  0.06203,  0.05263
75, 75, -0.74947, -0.94333,  0.00,  1.00,  0.05087,  0.05263
76, 76, -0.74947, -1.00,  0.00,  1.00,  0.05087,  0.94737
77, 77, -0.73053, -1.00,  0.00,  1.00,  0.06203,  0.94737
78, 78, -0.73053, -0.94333,  0.00,  1.00,  0.21216,  0.05263
79, 79, -0.71158, -1.00,  0.00,  1.00,  0.22333,  0.94737
80, 80, -0.71158, -0.94333,  0.00,  1.00,  0.22333,  0.05263
81, 81, -0.73053, -0.94333,  0.00,  1.00,  0.21216,  0.05263
82, 82, -0.73053, -1.00,  0.00,  1.00,  0.21216,  0.94737
83, 83, -0.71158, -1.00,  0.00,  1.00,  0.22333,  0.94737
84, 84, -0.71158, -0.94333,  0.00,  1.00,  0.00124,  0.05263
85, 85, -0.69263, -1.00,  0.00,  1.00,  0.01241,  0.94737
86, 86, -0.69263, -0.94333,  0.00,  1.00,  0.01241,  0.05263
87, 87, -0.71158, -0.94333,  0.00,  1.00,  0.00124,  0.05263
88, 88, -0.71158, -1.00,  0.00,  1.00,  0.00124,  0.94737
89, 89, -0.69263, -1.00,  0.00,  1.00,  0.01241,  0.94737
90, 90, -0.68421, -0.94333,  0.00,  1.00,  0.30025,  0.05263
91, 91, -0.66316, -1.00,  0.00,  1.00,  0.31266,  0.94737
92, 92, -0.66316, -0.94333,  0.00,  1.00,  0.31266,  0.05263
93, 93, -0.68421, -0.94333,  0.00,  1.00,  0.30025,  0.05263
94, 94, -0.68421, -1.00,  0.00,  1.00,  0.30025,  0.94737
95, 95, -0.66316, -1.00,  0.00,  1.00,  0.31266,  0.94737
96, 96, -0.66316, -0.94333,  0.00,  1.00,  0.87221,  0.05263
97, 97, -0.65053, -1.00,  0.00,  1.00,  0.87965,  0.94737
98, 98, -0.65053, -0.94333,  0.00,  1.00,  0.87965,  0.05263
99, 99, -0.66316, -0.94333,  0.00,  1.00,  0.87221,  0.05263
100, 100, -0.66316, -1.00,  0.00,  1.00,  0.87221,  0.94737
101, 101, -0.65053, -1.00,  0.00,  1.00,  0.87965,  0.94737
102, 102, -0.64211, -0.94333,  0.00,  1.00,  0.65012,  0.05263
103, 103, -0.62316, -1.00,  0.00,  1.00,  0.66129,  0.94737
104, 104, -0.62316, -0.94333,  0.00,  1.00,  0.66129,  0.05263
105, 105, -0.64211, -0.94333,  0.00,  1.00,  0.65012,  0.05263
106, 106, -0.64211, -1.00,  0.00,  1.00,  0.65012,  0.94737
107, 107, -0.62316, -1.00,  0.00,  1.00,  0.66129,  0.94737
108, 108, -0.61474, -0.94333,  0.00,  1.00,  0.35112,  0.05263
109, 109, -0.59579, -1.00,  0.00,  1.00,  0.36228,  0.94737
110, 110, -0.59579, -0.94333,  0.00,  1.00,  0.36228,  0.05263
111, 111, -0.61474, -0.94333,  0.00,  1.00,  0.35112,  0.05263
112, 112, -0.61474, -1.00,  0.00,  1.00,  0.35112,  0.94737
113, 113, -0.59579, -1.00,  0.00,  1.00,  0.36228,  0.94737
114, 114, -0.59579, -0.94333,  0.00,  1.00,  0.00124,  0.05263
115, 115, -0.57684, -1.00,  0.00,  1.00,  0.01241,  0.94737
116, 116, -0.57684, -0.94333,  0.00,  1.00,  0.01241,  0.05263
117, 117, -0.59579, -0.94333,  0.00,  1.00,  0.00124,  0.05263
118, 118, -0.59579, -1.00,  0.00,  1.00,  0.00124,  0.94737
119, 119, -0.57684, -1.00,  0.00,  1.00,  0.01241,  0.94737
120, 120, -0.57684, -0.94333,  0.00,  1.00,  0.14888,  0.05263
121, 121, -0.55579, -1.00,  0.00,  1.00,  0.16129,  0.94737
122, 122, -0.55579, -0.94333,  0.00,  1.00,  0.16129,  0.05263
123, 123, -0.57684, -0.94333,  0.00,  1.00,  0.14888,  0.05263
124, 124, -0.57684, -1.00,  0.00,  1.00,  0.14888,  0.94737
125, 125, -0.55579, -1.00,  0.00,  1.00,  0.16129,  0.94737
126, 126, -0.55579, -0.94333,  0.00,  1.00,  0.05087,  0.05263
127, 127, -0.53684, -1.00,  0.00,  1.00,  0.06203,  0.94737
128, 128, -0.53684, -0.94333,  0.00,  1.00,  0.06203,  0.05263
129, 129, -0.55579, -0.94333,  0.00,  1.00,  0.05087,  0.05263
130, 130, -0.55579, -1.00,  0.00,  1.00,  0.05087,  0.94737
131, 131, -0.53684, -1.00,  0.00,  1.00,  0.06203,  0.94737
132, 132, -0.53684, -0.94333,  0.00,  1.00,  0.21216,  0.05263
133, 133, -0.51789, -1.00,  0.00,  1.00,  0.22333,  0.94737
134, 134, -0.51789, -0.94333,  0.00,  1.00,  0.22333,  0.05263
135, 135, -0.53684, -0.94333,  0.00,  1.00,  0.21216,  0.05263
136, 136, -0.53684, -1.00,  0.00,  1.00,  0.21216,  0.94737
137, 137, -0.51789, -1.00,  0.00,  1.00,  0.22333,  0.94737
138, 138, -0.51789, -0.94333,  0.00,  1.00,  0.00124,  0.05263
139, 139, -0.49895, -1.00,  0.00,  1.00,  0.01241,  0.94737
140, 140, -0.49895, -0.94333,  0.00,  1.00,  0.01241,  0.05263
141, 141, -0.51789, -0.94333,  0.00,  1.00,  0.00124,  0.05263
142, 142, -0.51789, -1.00,  0.00,  1.00,  0.00124,  0.94737
143, 143, -0.49895, -1.00,  0.00,  1.00,  0.01241,  0.94737
144, 144, -0.49053, -0.94333,  0.00,  1.00,  0.3139,  0.05263
145, 145, -0.47158, -1.00,  0.00,  1.00,  0.32506,  0.94737
146, 146, -0.47158, -0.94333,  0.00,  1.00,  0.32506,  0.05263
147, 147, -0.49053, -0.94333,  0.00,  1.00,  0.3139,  0.05263
148, 148, -0.49053, -1.00,  0.00,  1.00,  0.3139,  0.94737
149, 149, -0.47158, -1.00,  0.00,  1.00,  0.32506,  0.94737
150, 150, -0.47158, -0.94333,  0.00,  1.00,  0.87221,  0.05263
151, 151, -0.45895, -1.00,  0.00,  1.00,  0.87965,  0.94737
152, 152, -0.45895, -0.94333,  0.00,  1.00,  0.87965,  0.05263
153, 153, -0.47158, -0.94333,  0.00,  1.00,  0.87221,  0.05263
154, 154, -0.47158, -1.00,  0.00,  1.00,  0.87221,  0.94737
155, 155, -0.45895, -1.00,  0.00,  1.00,  0.87965,  0.94737
156, 156, -0.45053, -0.94333,  0.00,  1.00,  0.7134,  0.05263
157, 157, -0.43158, -1.00,  0.00,  1.00,  0.72457,  0.94737
158, 158, -0.43158, -0.94333,  0.00,  1.00,  0.72457,  0.05263
159, 159, -0.45053, -0.94333,  0.00,  1.00,  0.7134,  0.05263
160, 160, -0.45053, -1.00,  0.00,  1.00,  0.7134,  0.94737
161, 161, -0.43158, -1.00,  0.00,  1.00,  0.72457,  0.94737
